MEDV,RM,CRIM
5.0,5.453,38.3518
5.0,5.683,67.9208
5.6,5.987,25.0461
6.3,5.852,9.91655
7.0,4.519,45.7461
7.0,5.414,0.18337
7.2,6.343,14.2362
7.2,5.277,16.8118
7.2,6.434,18.0846
7.4,5.0,22.5971
7.5,6.782,10.8342
8.1,5.093,0.20746
8.3,5.349,24.8017
8.3,5.896,15.8603
8.4,5.935,13.6781
8.4,6.824,11.8123
8.5,5.747,7.67202
8.5,5.531,41.5292
8.7,6.152,15.1772
8.8,5.957,73.5341
8.8,4.368,20.0849
9.5,6.38,9.33889
9.6,6.461,14.4208
9.7,5.036,11.5779
10.2,5.837,12.2472
10.2,4.88,14.3337
10.2,6.223,17.8667
10.4,5.304,25.9406
10.4,6.968,88.9762
10.5,4.652,24.3938
10.5,5.818,22.0511
10.8,5.854,12.8023
10.9,6.202,37.6619
10.9,6.545,15.8744
11.0,6.193,7.36711
11.3,5.536,9.18702
11.5,5.39,8.15174
11.7,6.208,13.9134
11.7,5.565,8.79212
11.8,6.459,10.6718
11.8,4.903,2.77974
11.9,4.138,20.7162
11.9,6.03,0.04741
12.0,5.304,15.0234
12.1,6.404,9.59571
12.3,5.52,7.99248
12.5,6.405,5.87205
12.6,6.251,9.92485
12.7,5.713,1.13081
12.7,5.976,4.66883
12.7,5.887,13.3598
12.8,5.627,9.39063
13.0,6.417,7.52601
13.1,5.701,1.15172
13.1,6.38,23.6482
13.1,5.272,2.44668
13.1,6.471,8.71675
13.2,5.95,1.38799
13.3,6.794,9.82349
13.3,5.857,0.2498
13.3,6.162,6.39312
13.4,6.749,6.71772
13.4,6.629,11.1604
13.4,5.403,3.32105
13.4,6.103,7.05042
13.5,5.936,8.20058
13.5,6.096,1.61282
13.6,5.57,1.25179
13.6,5.983,0.10574
13.8,5.427,8.05579
13.8,4.906,11.1081
13.8,6.13,2.37934
13.8,4.138,18.4982
13.8,6.193,8.64476
13.9,6.649,15.288
13.9,5.599,0.84054
14.0,6.174,0.2909
14.1,6.525,4.75237
14.1,6.833,10.0623
14.1,6.185,9.32909
14.2,6.006,7.02259
14.3,6.436,5.58107
14.3,5.637,0.88125
14.4,5.399,0.25387
14.4,5.019,1.62864
14.5,6.348,8.49213
14.5,5.813,0.98843
14.5,6.072,1.35472
14.6,4.926,2.36862
14.6,6.185,10.233
14.8,6.047,0.95577
14.9,6.728,9.51363
14.9,6.341,6.28807
14.9,6.301,7.75223
15.0,7.313,19.6091
15.0,5.757,51.1358
15.0,6.377,0.22489
15.1,5.713,6.96215
15.2,6.655,5.44114
15.2,5.454,0.15086
15.2,6.142,1.23247
15.3,5.012,1.12658
15.4,6.485,9.96654
15.4,5.597,2.73397
15.6,5.628,2.15505
15.6,5.924,0.75026
15.6,6.152,3.53501
15.6,5.757,0.97617
15.6,5.468,4.0974
15.7,5.613,0.38735
16.0,5.966,0.17171
16.1,4.973,2.63548
16.1,6.425,6.44405
16.1,6.297,5.09017
16.2,5.705,0.25356
16.2,5.693,0.25915
16.3,5.155,28.6558
16.4,6.701,4.81213
16.5,6.54,0.02498
16.5,5.631,0.21124
16.6,5.813,0.67191
16.6,6.03,0.22927
16.7,6.484,4.87141
16.7,6.411,11.0874
16.8,6.027,0.22438
16.8,5.803,4.22239
17.0,6.129,1.41385
17.1,6.406,9.72418
17.1,5.706,0.05023
17.1,6.454,0.35233
17.2,5.617,7.40389
17.2,5.898,0.06162
17.2,6.657,14.0507
17.3,5.856,0.15038
17.4,5.594,0.13554
17.4,5.875,1.20742
17.4,5.942,0.32264
17.5,5.569,0.17783
17.5,6.014,0.03113
17.5,5.99,0.7842
17.6,5.593,0.20608
17.7,6.376,3.69311
17.8,5.186,2.33099
17.8,6.212,8.98296
17.8,5.914,0.31827
17.8,7.393,8.24809
17.8,6.151,0.54452
17.9,4.628,18.811
18.0,6.431,0.32543
18.1,6.335,0.55778
18.2,5.727,0.7258
18.2,5.663,0.04301
18.2,6.096,0.63796
18.3,5.794,0.26838
18.3,5.928,0.17134
18.4,5.822,0.32982
18.4,6.495,0.77299
18.4,6.219,5.66637
18.5,6.254,0.14231
18.5,5.708,0.28392
18.5,5.895,0.03041
18.5,5.605,0.19133
18.6,5.884,0.07244
18.6,6.405,0.22876
18.7,6.092,0.22212
18.7,5.968,0.06151
18.7,5.741,0.14932
18.8,5.913,0.12329
18.8,5.879,0.09849
18.9,6.004,0.17004
18.9,5.888,0.0136
18.9,5.933,0.06417
18.9,6.009,0.11747
19.0,5.985,0.05497
19.0,5.952,3.77498
19.1,6.114,5.69175
19.1,6.003,4.42228
19.1,5.88,2.3139
19.1,5.926,15.5757
19.2,6.458,0.34006
19.2,6.021,0.15098
19.3,5.868,0.06617
19.3,5.404,0.37578
19.3,5.682,0.17142
19.3,6.137,0.21161
19.3,5.731,0.14476
19.4,5.787,0.04379
19.4,6.023,0.26169
19.4,5.709,2.14918
19.4,5.602,0.21977
19.4,6.229,0.26363
19.4,6.031,0.03466
19.5,5.851,0.13262
19.5,5.869,0.03427
19.5,5.836,0.1712
19.5,6.317,6.65492
19.6,5.404,1.49632
19.6,6.229,4.03841
19.6,5.927,0.10328
19.6,6.326,1.19294
19.6,5.965,0.85204
19.7,5.963,0.08873
19.7,5.39,0.2896
19.8,6.144,0.04544
19.8,5.782,0.24522
19.8,6.474,0.12802
19.9,5.759,3.1636
19.9,6.251,3.83684
19.9,6.167,4.34879
19.9,5.834,0.62739
20.0,5.344,0.43571
20.0,5.841,0.09744
20.0,6.081,6.80117
20.0,5.786,0.18836
20.0,6.279,0.10153
20.1,6.095,0.10612
20.1,5.983,0.11132
20.1,6.167,0.1396
20.1,5.713,13.0751
20.1,6.23,0.01965
20.2,5.456,0.80271
20.2,6.513,5.82115
20.3,5.874,0.08387
20.3,5.79,0.14103
20.3,6.004,0.07165
20.3,5.972,0.3494
20.4,5.949,0.62976
20.4,6.127,0.13117
20.4,5.872,0.13058
20.4,6.041,0.35114
20.5,5.961,0.09299
20.5,6.115,0.04337
20.5,6.226,0.19657
20.6,5.936,0.10659
20.6,5.905,4.83567
20.6,5.871,2.37857
20.6,6.059,0.03306
20.6,6.12,0.04527
20.6,6.249,0.04294
20.7,6.31,0.03738
20.7,5.92,0.09065
20.8,5.648,12.0482
20.8,5.362,3.67822
20.8,6.14,0.08707
20.9,5.876,0.03548
20.9,5.885,0.12816
21.0,5.85,0.08014
21.0,6.113,0.47547
21.0,6.674,1.00245
21.1,5.856,0.29916
21.1,6.037,0.03961
21.2,6.069,0.12269
21.2,6.176,0.13158
21.2,6.312,3.67367
21.2,6.019,0.23912
21.2,6.232,0.05646
21.4,6.163,0.11504
21.4,6.286,0.09512
21.4,6.229,14.3337
21.4,6.209,7.83932
21.4,5.986,0.16902
21.5,6.122,1.6566
21.5,5.951,0.11069
21.6,6.421,0.02731
21.6,6.266,0.26938
21.7,6.009,0.08199
21.7,5.889,0.09378
21.7,5.961,0.15876
21.7,6.195,0.10793
21.7,5.96,0.17446
21.7,6.395,3.8497
21.7,6.164,0.40771
21.8,5.707,0.17331
21.8,5.762,2.81838
21.9,6.108,0.04819
21.9,8.78,3.47428
21.9,4.963,3.69695
22.0,5.878,0.05789
22.0,6.405,0.03932
22.0,6.897,0.11329
22.0,5.87,0.06899
22.0,6.59,0.03537
22.0,6.453,0.01096
22.0,6.794,0.10959
22.1,6.122,0.79041
22.2,6.316,0.05083
22.2,6.358,0.1029
22.2,6.083,0.24103
22.2,6.456,0.11027
22.2,6.121,0.07151
22.3,6.402,2.44953
22.3,6.315,0.0459
22.4,5.807,0.21719
22.4,6.593,0.06263
22.5,6.015,0.05188
22.5,5.783,0.25199
22.5,6.345,0.06466
22.6,6.112,4.26131
22.6,6.333,0.06724
22.6,5.859,0.08447
22.6,6.417,0.04684
22.6,5.891,0.13642
22.7,5.854,2.24236
22.7,6.127,5.20177
22.8,6.715,0.10084
22.8,5.56,0.76162
22.8,6.635,0.49298
22.8,6.065,0.09164
22.9,6.442,0.04203
22.9,6.167,0.03551
22.9,6.49,0.06211
22.9,6.012,0.08829
23.0,6.372,0.59005
23.0,6.242,5.82401
23.0,6.373,0.11425
23.0,6.312,0.30347
23.1,6.516,0.0187
23.1,5.572,0.13914
23.1,6.382,0.40202
23.1,6.376,0.18159
23.1,3.863,13.5222
23.1,5.67,0.17899
23.1,5.935,1.05393
23.2,6.051,5.29305
23.2,6.437,3.56868
23.2,6.209,0.03871
23.2,6.02,0.07022
23.3,6.145,0.15445
23.3,6.51,1.42502
23.3,6.606,0.09252
23.3,5.888,0.0456
23.4,5.998,0.04981
23.4,6.245,0.19539
23.5,6.29,0.03584
23.6,7.007,0.0566
23.6,6.416,0.09178
23.7,5.412,0.28955
23.7,6.393,0.12757
23.7,6.481,0.08244
23.7,6.75,5.70818
23.8,6.426,0.1676
23.8,6.567,0.3692
23.8,6.319,2.3004
23.8,5.877,1.80028
23.9,6.619,0.04462
23.9,6.696,0.02543
23.9,6.389,0.05059
23.9,6.976,0.06076
23.9,6.127,0.08265
24.0,6.575,0.00632
24.0,6.086,0.33045
24.1,6.579,0.0795
24.1,6.273,0.07896
24.1,6.162,0.03445
24.2,6.417,0.08826
24.3,5.981,0.537
24.3,6.108,0.33983
24.3,6.066,1.34284
24.4,6.326,0.22969
24.4,6.064,0.13587
24.4,6.487,0.1403
24.4,6.538,0.1146
24.5,5.926,0.27957
24.5,6.433,0.16439
24.5,6.635,0.01501
24.6,6.431,0.19186
24.6,6.315,0.05425
24.7,6.383,0.02055
24.7,5.966,0.17505
24.7,6.211,0.15936
24.8,6.565,0.04297
24.8,6.438,0.21409
24.8,6.302,0.03659
24.8,6.871,0.04417
25.0,6.211,0.02875
25.0,6.415,0.34109
25.0,6.398,4.54192
25.0,6.511,0.0536
25.0,6.762,0.1265
25.0,6.182,0.19802
25.0,6.101,2.924
25.0,7.061,5.73116
25.1,6.631,0.52058
25.2,6.24,0.16211
25.3,6.169,0.1415
26.2,6.718,0.19073
26.4,5.604,0.08308
26.4,6.495,0.09266
26.5,6.781,0.11432
26.6,6.63,0.05735
26.6,6.77,0.12744
26.6,6.939,0.02899
26.7,6.951,0.35809
27.0,6.25,1.27346
27.1,6.172,0.14455
27.1,6.549,0.05372
27.5,6.852,14.4383
27.5,6.727,0.14866
27.5,6.879,0.62356
27.5,3.561,4.55587
27.9,5.608,11.9511
27.9,6.63,0.03615
28.0,6.727,0.04113
28.1,6.375,0.14052
28.2,6.849,0.04932
28.4,6.616,0.05479
28.4,6.625,0.12204
28.5,6.861,0.03502
28.6,6.678,0.12932
28.7,7.079,0.05302
28.7,6.642,0.07013
28.7,6.43,0.02985
29.0,7.041,0.05561
29.0,6.726,0.44791
29.1,6.604,0.01439
29.1,6.482,0.07978
29.4,6.546,0.06664
29.6,6.153,0.06047
29.6,6.957,0.08221
29.8,6.98,4.64689
29.8,6.556,0.12579
29.9,6.86,0.06642
30.1,6.842,0.65665
30.1,6.618,0.6147
30.1,6.728,0.01709
30.3,7.107,0.04666
30.5,6.739,0.06911
30.7,7.014,0.7857
30.8,6.595,0.02763
31.0,7.327,0.82526
31.1,6.8,0.02187
31.2,6.874,0.03049
31.5,6.552,0.44178
31.5,7.358,0.51183
31.6,7.163,0.41238
31.6,6.816,0.01432
31.7,7.412,0.46296
32.0,6.854,0.09604
32.0,6.782,0.07875
32.2,7.088,0.00906
32.4,6.758,0.05644
32.5,6.563,0.10008
32.7,7.241,0.01301
32.9,7.135,0.01778
33.0,7.104,0.01951
33.1,6.826,0.06127
33.1,6.982,0.1
33.2,7.267,0.10469
33.2,7.416,0.0686
33.3,7.287,0.04011
33.4,7.42,0.07503
33.4,6.998,0.03237
33.8,7.203,0.54011
34.6,7.274,0.03768
34.7,7.185,0.02729
34.9,7.185,0.0837
34.9,7.024,0.03359
34.9,6.975,0.0315
35.1,6.812,0.21038
35.2,7.691,0.22188
35.4,7.249,0.01311
35.4,6.968,0.03705
36.0,7.333,0.66351
36.1,7.236,0.05515
36.2,7.147,0.06905
36.2,6.144,0.06888
36.4,7.178,0.08664
36.5,7.206,0.55007
37.0,6.951,0.09068
37.2,6.98,0.0578
37.3,7.148,0.07886
37.6,8.04,0.38214
37.9,7.155,0.09103
38.7,8.069,0.12083
39.8,7.765,0.06588
41.3,6.943,1.22358
41.7,8.337,0.57529
42.3,7.61,0.02177
42.8,8.259,0.36894
43.1,7.52,0.53412
43.5,7.47,0.5405
43.8,7.82,0.08187
44.0,7.454,0.01538
44.8,8.266,0.31533
45.4,7.82,0.03578
46.0,7.645,0.06129
46.7,7.686,0.29819
48.3,8.247,0.33147
48.5,7.853,0.0351
48.8,8.398,0.52014
50.0,8.297,0.57834
50.0,8.704,0.61154
50.0,6.683,5.66998
50.0,4.97,4.89822
50.0,7.016,6.53876
50.0,6.216,9.2323
50.0,5.875,8.26725
50.0,8.034,0.02009
50.0,7.489,1.46336
50.0,7.802,1.83377
50.0,8.375,1.51902
50.0,7.929,2.01019
50.0,7.875,0.01381
50.0,7.923,0.01501
50.0,8.725,0.52693
50.0,7.831,0.05602
